idGroup|idProyecto|idMilestone|descMilestone|titleMilestone|createAtMilestone|updateAtMilestone|startDateMilestone|dueDateMilestone|stateMilestone|idIssue|titleIssue|stateIssue
1008|301|1063||Sprint4|2019-09-26T16:42:12.837Z|2019-09-26T16:42:12.837Z|2019-11-25|2019-12-01|active|||
1008|301|1062||Sprint3|2019-09-26T16:42:12.677Z|2019-09-26T16:42:12.677Z|2019-11-18|2019-11-24|active|||
1008|301|1061||Sprint2|2019-09-26T16:42:12.507Z|2019-09-26T16:42:12.507Z|2019-11-11|2019-11-17|active|||
1008|301|1060||Sprint1|2019-09-26T16:42:12.318Z|2019-09-26T16:42:12.318Z|2019-11-04|2019-11-10|active|||
1008|300|1059||Sprint5|2019-09-26T16:42:10.375Z|2019-11-03T19:35:05.034Z|2019-10-28|2019-11-03|closed|2922|Hacer un par de casos de prueba|closed
1008|300|1059||Sprint5|2019-09-26T16:42:10.375Z|2019-11-03T19:35:05.034Z|2019-10-28|2019-11-03|closed|2921|Hacer más archivos de noticias|closed
1008|300|1059||Sprint5|2019-09-26T16:42:10.375Z|2019-11-03T19:35:05.034Z|2019-10-28|2019-11-03|closed|2920|Hacer Readme|closed
1008|300|1059||Sprint5|2019-09-26T16:42:10.375Z|2019-11-03T19:35:05.034Z|2019-10-28|2019-11-03|closed|2919|Arreglar Makefile|closed
1008|300|1059||Sprint5|2019-09-26T16:42:10.375Z|2019-11-03T19:35:05.034Z|2019-10-28|2019-11-03|closed|2917|Meeting Sprint 5|closed
1008|300|1058||Sprint4|2019-09-26T16:42:10.190Z|2019-10-29T19:33:07.149Z|2019-10-21|2019-10-27|closed|2839|Terminar de poner los menús bonitos (fechafin)|closed
1008|300|1058||Sprint4|2019-09-26T16:42:10.190Z|2019-10-29T19:33:07.149Z|2019-10-21|2019-10-27|closed|2838|Cambiar la forma de leer las keywords y guardar el contenido en un ArrayList|closed
1008|300|1058||Sprint4|2019-09-26T16:42:10.190Z|2019-10-29T19:33:07.149Z|2019-10-21|2019-10-27|closed|2837|Meeting Sprint 4|closed
1008|300|1058||Sprint4|2019-09-26T16:42:10.190Z|2019-10-29T19:33:07.149Z|2019-10-21|2019-10-27|closed|2812|Clase Noticia, falta categoría|closed
1008|300|1058||Sprint4|2019-09-26T16:42:10.190Z|2019-10-29T19:33:07.149Z|2019-10-21|2019-10-27|closed|2805|client.communication.recieveResponseFromClientHello|closed
1008|300|1058||Sprint4|2019-09-26T16:42:10.190Z|2019-10-29T19:33:07.149Z|2019-10-21|2019-10-27|closed|2804|client.communication.sendClientHello|closed
1008|300|1058||Sprint4|2019-09-26T16:42:10.190Z|2019-10-29T19:33:07.149Z|2019-10-21|2019-10-27|closed|2803|gestor.communication.answerClientHello|closed
